firm,year,industry,roa,leverage,size,revenue_growth
F000,2018,公用,0.03078,0.4246,22.3201,-0.0325
F000,2019,公用,0.03455,0.3927,22.438,0.0589
F000,2020,公用,0.10011,0.3293,22.384,0.2449
F000,2021,公用,-0.00223,0.4568,22.3817,0.1568
F000,2022,公用,0.0424,0.4925,22.4297,0.4251
F000,2023,公用,-0.00116,0.5027,22.7686,0.0853
F000,2024,公用,0.018,0.3995,22.6914,-0.0374
F000,2025,公用,0.02529,0.5367,22.7501,0.1305
F001,2018,科技,0.01935,0.476,22.092,0.2572
F001,2019,科技,0.04035,0.4587,22.1769,0.0513
F001,2020,科技,0.04008,0.4847,22.0689,0.2067
F001,2021,科技,-0.01841,0.5947,22.2161,-0.141
F001,2022,科技,0.04361,0.4885,21.9329,-0.0037
F001,2023,科技,0.01823,0.4967,22.3648,0.0114
F001,2024,科技,0.07608,0.4505,22.307,0.0601
F001,2025,科技,0.03763,0.5272,22.4473,0.2813
F002,2018,公用,0.07215,0.5497,21.7382,0.0509
F002,2019,公用,0.02835,0.6245,21.7664,0.105
F002,2020,公用,0.00073,0.5391,21.8984,-0.0236
F002,2021,公用,0.05973,0.5422,21.8802,0.0132
F002,2022,公用,-0.02378,0.5708,21.9488,0.3222
F002,2023,公用,0.03211,0.4813,22.0008,0.1749
F002,2024,公用,0.00816,0.5471,22.1275,0.1045
F002,2025,公用,0.03491,0.4954,22.1182,0.0324
F003,2018,公用,-0.03836,0.4984,21.2363,0.0421
F003,2019,公用,-0.01794,0.451,21.3561,0.0533
F003,2020,公用,0.00528,0.437,21.3941,0.3321
F003,2021,公用,0.00217,0.4792,21.5674,0.2117
F003,2022,公用,0.04644,0.5185,21.5374,0.0498
F003,2023,公用,0.03954,0.4424,21.7244,0.0753
F003,2024,公用,0.06593,0.485,21.6584,0.1674
F003,2025,公用,0.07189,0.5617,21.6125,0.2371
F004,2018,消费,0.01296,0.5272,23.5121,0.0623
F004,2019,消费,-0.01766,0.5076,23.3152,-0.1024
F004,2020,消费,0.02354,0.4436,23.6298,0.2167
F004,2021,消费,-0.03675,0.6334,23.653,0.2217
F004,2022,消费,0.0207,0.461,23.8018,-0.054
F004,2023,消费,0.0494,0.5311,23.8086,0.1033
F004,2024,消费,0.02503,0.4718,23.8188,0.1572
F004,2025,消费,0.05785,0.6064,23.8542,0.0708
F005,2018,工业,-0.02246,0.489,23.1949,0.2294
F005,2019,工业,-0.00361,0.5931,23.0809,0.4007
F005,2020,工业,0.00141,0.3483,23.2039,0.2243
F005,2021,工业,-0.00229,0.5207,23.0451,-0.2049
F005,2022,工业,0.0073,0.556,23.3895,-0.0916
F005,2023,工业,-0.03357,0.5433,23.2762,0.0283
F005,2024,工业,-0.05921,0.5429,23.2867,0.1032
F005,2025,工业,-0.01405,0.5845,23.341,0.1587
F006,2018,消费,0.01303,0.7042,22.4541,-0.0061
F006,2019,消费,-0.04446,0.472,22.3041,0.1588
F006,2020,消费,-0.01273,0.4241,22.2539,-0.0093
F006,2021,消费,0.0406,0.5345,22.4377,0.2644
F006,2022,消费,-0.00516,0.4616,22.3149,0.0646
F006,2023,消费,-0.02544,0.5591,22.6007,0.1825
F006,2024,消费,-0.01828,0.4739,22.5405,0.2014
F006,2025,消费,0.02127,0.5642,22.4962,0.2162
F007,2018,金融,0.01953,0.6575,23.2107,0.3271
F007,2019,金融,0.00105,0.7232,23.2566,0.1791
F007,2020,金融,-0.03461,0.7277,23.288,0.1936
F007,2021,金融,0.01568,0.6305,23.5425,0.5262
F007,2022,金融,0.01034,0.7757,23.4607,-0.1982
F007,2023,金融,-0.00752,0.6722,23.5442,0.1356
F007,2024,金融,-0.07024,0.71,23.4129,-0.0145
F007,2025,金融,-0.02619,0.6489,23.4437,0.3775
F008,2018,科技,-0.01652,0.5281,21.3062,0.169
F008,2019,科技,-0.11908,0.4984,21.2607,0.2326
F008,2020,科技,-0.09076,0.4829,21.5108,-0.011
F008,2021,科技,0.0226,0.5774,21.4885,0.1682
F008,2022,科技,-0.01593,0.508,21.494,-0.0809
F008,2023,科技,-0.01881,0.5103,21.5975,0.0409
F008,2024,科技,-0.08429,0.5086,21.3884,-0.0029
F008,2025,科技,-0.076,0.5454,21.3514,0.2569
F009,2018,科技,0.0886,0.4928,21.7879,0.2706
F009,2019,科技,0.02015,0.4639,21.9616,0.1649
F009,2020,科技,0.01873,0.4685,21.8202,0.1508
F009,2021,科技,0.01489,0.548,21.9813,0.2879
F009,2022,科技,0.02961,0.5506,22.1172,0.4003
F009,2023,科技,0.00193,0.5539,22.1498,0.4093
F009,2024,科技,0.10059,0.3986,22.0634,0.354
F009,2025,科技,0.01703,0.5368,22.1111,0.2157
F010,2018,金融,-0.05594,0.51,20.5268,-0.105
F010,2019,金融,-0.0212,0.4779,20.4124,0.1241
F010,2020,金融,-0.02503,0.514,20.5643,-0.0174
F010,2021,金融,0.03005,0.5192,20.5022,-0.1226
F010,2022,金融,0.00784,0.544,20.6483,0.2014
F010,2023,金融,0.02267,0.5432,20.7812,0.1067
