date,MKT,SMB,HML,MOM
2023-02-17,0.004355,-0.021471,-0.007162,0.01485
2023-02-20,0.020666,-0.015322,-0.031888,0.012355
2023-02-21,0.002396,0.00448,-0.0042,0.019979
2023-02-22,0.028887,0.009514,-0.028587,-0.006074
2023-02-23,0.007453,-0.0194,-0.0079,0.001452
2023-02-24,-0.010698,0.009588,0.014505,-0.001012
2023-02-27,-0.007648,-0.026947,-0.002762,0.000176
2023-02-28,0.019373,0.001012,-0.011443,-0.002589
2023-03-01,-0.015208,0.002012,0.012147,0.02613
2023-03-02,-0.003121,0.021,0.004288,0.011248
2023-03-03,0.01096,0.00468,-0.019049,-0.001363
2023-03-06,0.013972,-0.012238,-0.018362,0.013279
2023-03-07,-0.019614,0.005834,0.02866,-0.008386
2023-03-08,-0.006129,0.006285,5.3e-05,-0.004153
2023-03-09,0.01019,0.001181,-0.010502,-0.008361
2023-03-10,0.019505,0.039053,-0.01985,-0.004618
2023-03-13,0.010397,-0.017465,-0.015057,-0.014759
2023-03-14,-0.012312,0.005392,0.018629,-0.015268
2023-03-15,0.000754,0.004916,-0.003418,-0.019086
2023-03-16,0.008677,-0.001396,-0.020622,-0.012732
2023-03-17,0.000365,0.00162,-0.004832,-0.004486
2023-03-20,-0.018353,0.01378,0.021366,-0.001641
2023-03-21,-0.006448,0.001612,0.007911,0.016447
2023-03-22,0.003642,0.016549,0.001289,-0.033447
2023-03-23,-0.006063,-0.023341,0.010685,-0.012107
2023-03-24,-0.002377,-0.010167,-0.003005,-0.031944
2023-03-27,-0.020891,-0.014859,0.031307,0.009676
2023-03-28,-0.011958,0.029791,0.015606,-0.01223
2023-03-29,-0.000295,-0.018751,-0.00671,0.010261
2023-03-30,0.002381,-0.032742,-0.003431,-0.004833
2023-03-31,0.004508,0.00381,-0.009076,0.006656
2023-04-03,-0.02508,0.016189,0.022217,-0.007296
2023-04-04,-0.008035,-0.024085,0.012892,0.000902
2023-04-05,0.030675,-0.01177,-0.036596,0.010522
2023-04-06,0.009842,0.022888,-0.004679,0.00522
2023-04-07,-0.022038,-0.010719,0.021431,-0.017661
2023-04-10,0.008945,0.001935,-0.02151,0.01213
2023-04-11,0.000919,-0.002611,-0.008023,-0.006445
2023-04-12,0.007526,-0.011784,-0.010943,0.012331
2023-04-13,0.01626,-0.016675,-0.019844,0.012327
2023-04-14,-0.008353,-0.015809,0.014589,0.000657
2023-04-17,0.01208,0.003234,-0.008226,-0.01388
2023-04-18,-0.00811,-0.027767,0.011312,-0.01706
2023-04-19,-0.008935,-0.020318,0.020378,0.005287
2023-04-20,-0.003951,0.019654,0.001747,-0.014934
2023-04-21,-0.021857,0.00097,0.024288,0.021307
2023-04-24,0.013499,0.017642,-0.027986,0.015593
2023-04-25,-0.006829,0.000733,0.010117,-0.000191
2023-04-26,-0.001521,0.016883,0.008551,0.011066
2023-04-27,0.003017,0.016399,-0.010949,0.020452
2023-04-28,0.009813,-0.02799,-0.003304,-0.044082
2023-05-01,-0.006405,0.004011,0.011227,0.001751
2023-05-02,0.001717,-0.042634,-0.001537,-0.006909
2023-05-03,-0.006282,-0.000346,0.003955,0.023271
2023-05-04,-0.002622,-0.025339,0.006631,-0.025179
2023-05-05,0.015617,0.004999,-0.017241,-0.025775
2023-05-08,0.007106,-0.012186,-0.005284,-0.001793
2023-05-09,0.013276,0.00075,-0.001104,-0.000869
2023-05-10,-0.003482,-0.025133,0.003848,-0.016135
2023-05-11,-0.004822,0.025915,-0.005018,-0.029342
2023-05-12,0.004287,0.009463,-0.012775,0.029809
2023-05-15,0.030243,0.022037,-0.039213,0.011476
2023-05-16,0.003008,-0.023076,-0.002574,0.001081
2023-05-17,-0.003784,0.012474,0.002622,0.010948
2023-05-18,-0.003399,0.029946,0.003821,-0.008372
2023-05-19,0.008116,-0.010382,-0.012746,0.014763
2023-05-22,0.000961,0.008068,-0.006899,0.006577
2023-05-23,-0.000977,0.001567,0.009329,0.014043
2023-05-24,0.011928,0.018135,-0.018642,0.022302
2023-05-25,-0.012165,0.012382,0.013511,-0.027082
2023-05-26,-0.009483,-0.007466,0.013528,-0.010249
2023-05-29,0.012086,-0.00604,-0.010661,0.006236
2023-05-30,-0.010335,-0.003599,0.01422,0.026761
2023-05-31,-0.043291,-0.002138,0.049229,-0.019438
2023-06-01,0.009583,0.010158,-0.007637,0.023951
2023-06-02,0.006192,0.003295,-5.9e-05,0.018741
2023-06-05,-0.016015,-0.004166,0.009529,-0.004424
2023-06-06,-0.015812,0.009742,0.026678,-0.007172
2023-06-07,-0.005477,-0.00439,-0.003159,0.007247
2023-06-08,-0.006869,0.022198,0.00387,0.000464
